2025-05-31 22:27:08,990 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2025-05-31 22:27:09,006 INFO o.s.b.StartupInfoLogger [main] Starting FloodReportControllerTest using Java 21.0.5 with PID 56981 (started by apple in /Users/apple/Desktop/FloodGuard/backend)
2025-05-31 22:27:09,007 DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v3.2.3, Spring v6.1.4
2025-05-31 22:27:09,007 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2025-05-31 22:27:10,036 WARN o.s.c.s.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'jwtService': No qualifying bean of type 'com.floodguard.security.JwtService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2025-05-31 22:27:10,041 INFO o.s.b.a.l.ConditionEvaluationReportLogger [main] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-05-31 22:27:10,059 ERROR o.s.b.d.LoggingFailureAnalysisReporter [main] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtService in com.floodguard.security.JwtAuthenticationFilter required a bean of type 'com.floodguard.security.JwtService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
2025-05-31 23:52:12,035 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-05-31 23:52:12,070 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2025-05-31 23:52:12,071 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 670 ms
2025-05-31 23:52:12,148 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-31 23:52:12,178 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.4.4.Final
2025-05-31 23:52:12,199 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2025-05-31 23:52:12,304 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-31 23:52:12,318 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2025-05-31 23:52:12,378 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@ac4e690
2025-05-31 23:52:12,379 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2025-05-31 23:52:12,399 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-31 23:52:12,810 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-31 23:52:12,877 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-31 23:52:13,169 DEBUG o.s.w.f.GenericFilterBean [main] Filter 'jwtAuthenticationFilter' configured for use
2025-05-31 23:52:13,264 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-31 23:52:13,698 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-31 23:52:13,861 INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3096a890, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@569b57c4, org.springframework.security.web.context.SecurityContextHolderFilter@1c1f3950, org.springframework.security.web.header.HeaderWriterFilter@1a4fa5df, org.springframework.web.filter.CorsFilter@43ca45af, org.springframework.security.web.authentication.logout.LogoutFilter@3415d6e, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@4a1978df, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@b7da2c4, com.floodguard.security.JwtAuthenticationFilter@6046fba0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@645f3e8b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e1db27e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1a4132b2, org.springframework.security.web.session.SessionManagementFilter@7aadd290, org.springframework.security.web.access.ExceptionTranslationFilter@496203da, org.springframework.security.web.access.intercept.AuthorizationFilter@63156646]
2025-05-31 23:52:14,056 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2025-05-31 23:52:14,064 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port 8080 (http) with context path '/api'
2025-05-31 23:52:14,070 INFO o.s.b.StartupInfoLogger [main] Started FloodGuardApplication in 2.917 seconds (process running for 3.063)
2025-05-31 23:52:19,361 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-31 23:52:19,362 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2025-05-31 23:52:19,371 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 9 ms
2025-05-31 23:52:19,386 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-1] Securing GET /oauth2/authorization/google
2025-05-31 23:52:19,403 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-1] Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=902637526677-ccejqovseh3d34q5gscls4ec42m9ncql.apps.googleusercontent.com&scope=openid%20profile%20email&state=sLmYrHkf3xBXrdqK2M-_-a6bV2TnjXwTyNxbzL--j_o%3D&redirect_uri=http://localhost:8080/api/login/oauth2/code/google&nonce=63R6GspTEwpoKnB5RBAVPWPBXcyPuQFl45ccCxGAnVM
2025-05-31 23:52:22,220 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Securing GET /login/oauth2/code/google?state=sLmYrHkf3xBXrdqK2M-_-a6bV2TnjXwTyNxbzL--j_o%3D&code=4%2F0AUJR-x5xoQ5d73_zvop-JgiHN9vhSAiGJnwlY0HzqCtHoUGexjW6M9VYtVnuB0bmRNFiZA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=none
2025-05-31 23:52:22,793 DEBUG o.s.s.w.a.s.AbstractSessionFixationProtectionStrategy [http-nio-8080-exec-3] Changed session id from 9A925F18F23449295F995315AD708817
2025-05-31 23:52:22,794 DEBUG o.s.s.w.a.AbstractAuthenticationProcessingFilter [http-nio-8080-exec-3] Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=Name: [102564836523702128897], Granted Authorities: [[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]], User Attributes: [{at_hash=3fEE6qFIayTX3NeT12uv3Q, sub=102564836523702128897, email_verified=true, iss=https://accounts.google.com, given_name=Manik, nonce=63R6GspTEwpoKnB5RBAVPWPBXcyPuQFl45ccCxGAnVM, picture=https://lh3.googleusercontent.com/a/ACg8ocLfk7z42PMw6heor0hBeCsxliitAjX-NyLCMkmPwl9DRlW7KA=s96-c, aud=[902637526677-ccejqovseh3d34q5gscls4ec42m9ncql.apps.googleusercontent.com], azp=902637526677-ccejqovseh3d34q5gscls4ec42m9ncql.apps.googleusercontent.com, name=Manik Bansal, exp=2025-05-31T19:22:22Z, family_name=Bansal, iat=2025-05-31T18:22:22Z, email=bansalmani0714@gmail.com}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=9A925F18F23449295F995315AD708817], Granted Authorities=[OIDC_USER, SCOPE_https://www.googleapis.com/auth/userinfo.email, SCOPE_https://www.googleapis.com/auth/userinfo.profile, SCOPE_openid]]
2025-05-31 23:52:22,794 DEBUG c.f.s.OAuth2SuccessHandler [http-nio-8080-exec-3] OAuth2 user attributes: {at_hash=3fEE6qFIayTX3NeT12uv3Q, sub=102564836523702128897, email_verified=true, iss=https://accounts.google.com, given_name=Manik, nonce=63R6GspTEwpoKnB5RBAVPWPBXcyPuQFl45ccCxGAnVM, picture=https://lh3.googleusercontent.com/a/ACg8ocLfk7z42PMw6heor0hBeCsxliitAjX-NyLCMkmPwl9DRlW7KA=s96-c, aud=[902637526677-ccejqovseh3d34q5gscls4ec42m9ncql.apps.googleusercontent.com], azp=902637526677-ccejqovseh3d34q5gscls4ec42m9ncql.apps.googleusercontent.com, name=Manik Bansal, exp=2025-05-31T19:22:22Z, family_name=Bansal, iat=2025-05-31T18:22:22Z, email=bansalmani0714@gmail.com}
2025-05-31 23:52:22,857 DEBUG o.h.e.j.s.SqlStatementLogger [http-nio-8080-exec-3] 
    select
        u1_0.id,
        u1_0.email,
        u1_0.email_verified,
        u1_0.enabled,
        u1_0.full_name,
        u1_0.password,
        u1_0.phone_number,
        u1_0.role,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.email=?
2025-05-31 23:52:22,867 INFO c.f.s.OAuth2Service [http-nio-8080-exec-3] Existing user found and updated: bansalmani0714@gmail.com
2025-05-31 23:52:22,876 DEBUG o.h.e.j.s.SqlStatementLogger [http-nio-8080-exec-3] 
    select
        u1_0.id,
        u1_0.email,
        u1_0.email_verified,
        u1_0.enabled,
        u1_0.full_name,
        u1_0.password,
        u1_0.phone_number,
        u1_0.role,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2025-05-31 23:52:22,903 INFO c.f.s.OAuth2SuccessHandler [http-nio-8080-exec-3] OAuth2 authentication successful for user: bansalmani0714@gmail.com
2025-05-31 23:52:23,182 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Securing GET /reports?page=0&size=10
2025-05-31 23:52:23,202 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-4] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,206 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-4] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:23,211 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-5] Securing GET /reports?page=0&size=10
2025-05-31 23:52:23,212 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-6] Securing GET /login
2025-05-31 23:52:23,212 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-6] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,213 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-5] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,214 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-5] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:23,215 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-6] Secured GET /login
2025-05-31 23:52:23,222 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-7] Securing GET /reports?page=0&size=10
2025-05-31 23:52:23,223 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-7] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,224 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-7] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:23,226 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-8] Securing GET /reports?page=0&size=10
2025-05-31 23:52:23,227 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-8] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,227 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-8] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:23,230 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-9] Securing GET /reports?page=0&size=10
2025-05-31 23:52:23,231 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-9] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,231 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-9] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:23,233 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-10] Securing GET /reports?page=0&size=10
2025-05-31 23:52:23,234 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-10] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,234 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-10] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:23,237 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-1] Securing GET /reports?page=0&size=10
2025-05-31 23:52:23,238 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-1] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,240 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-1] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:23,245 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Securing GET /reports?page=0&size=10
2025-05-31 23:52:23,245 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-2] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,246 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-2] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:23,259 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Securing GET /login
2025-05-31 23:52:23,260 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-3] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,260 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Secured GET /login
2025-05-31 23:52:23,263 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Securing GET /login
2025-05-31 23:52:23,264 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-4] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,265 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Secured GET /login
2025-05-31 23:52:23,268 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-5] Securing GET /login
2025-05-31 23:52:23,269 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-5] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,269 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-5] Secured GET /login
2025-05-31 23:52:23,271 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-7] Securing GET /login
2025-05-31 23:52:23,272 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-7] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,272 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-7] Secured GET /login
2025-05-31 23:52:23,275 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-8] Securing GET /login
2025-05-31 23:52:23,275 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-8] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,275 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-8] Secured GET /login
2025-05-31 23:52:23,277 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-9] Securing GET /login
2025-05-31 23:52:23,277 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-9] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,278 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-9] Secured GET /login
2025-05-31 23:52:23,280 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-10] Securing GET /login
2025-05-31 23:52:23,280 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-10] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:23,280 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-10] Secured GET /login
2025-05-31 23:52:36,795 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Securing GET /reports?page=0&size=10
2025-05-31 23:52:36,811 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-2] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:36,813 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-2] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:36,815 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-6] Securing GET /reports?page=0&size=10
2025-05-31 23:52:36,816 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-6] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:36,816 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Securing GET /login
2025-05-31 23:52:36,816 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-6] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:36,817 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-3] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:36,817 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Secured GET /login
2025-05-31 23:52:36,821 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Securing GET /reports?page=0&size=10
2025-05-31 23:52:36,823 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-4] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:36,824 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-4] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:36,830 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-5] Securing GET /reports?page=0&size=10
2025-05-31 23:52:36,831 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-5] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:36,832 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-5] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:36,836 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-7] Securing GET /reports?page=0&size=10
2025-05-31 23:52:36,839 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-7] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:36,840 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-7] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:36,850 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-8] Securing GET /reports?page=0&size=10
2025-05-31 23:52:36,851 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-8] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:36,852 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-8] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:36,859 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-9] Securing GET /reports?page=0&size=10
2025-05-31 23:52:36,859 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-9] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:36,860 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-9] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:36,861 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-10] Securing GET /login
2025-05-31 23:52:36,863 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-10] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:36,863 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-1] Securing GET /reports?page=0&size=10
2025-05-31 23:52:36,864 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-10] Secured GET /login
2025-05-31 23:52:36,865 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-1] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:36,867 DEBUG o.s.s.w.DefaultRedirectStrategy [http-nio-8080-exec-1] Redirecting to http://localhost:8080/api/login
2025-05-31 23:52:36,870 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Securing GET /login
2025-05-31 23:52:36,871 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-2] Set SecurityContextHolder to anonymous SecurityContext
2025-05-31 23:52:36,873 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Secured GET /login
2025-05-31 23:52:36,879 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-6] Securing GET /login
2025-05-31 23:52:36,880 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-6] Set SecurityContextHolder to anonymous SecurityContext
